file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
sort by type year 2013
sort by type numAuthors 1
sort by type abstract Attitudes regarding medical record ownership and access have changed over recent times. As greater degrees of patient autonomy are embraced, questions regarding ownership and access to records have come before the courts. This chapter considers the “traditional” ownership regimes that related tomedical records in four common law jurisdictions. It then reviews recent legislative changes, introduced as part of the modernization of existing privacy legislation. It details the manner in which modern privacy concepts now operate to provide patients with greatly expanded rights, with regard to their medical records. It notes that patients in Australia, Canada, the United Kingdom, and the United States now enjoy broad rights to access and-on occasion-modify the contents of their medical record. © Springer-Verlag Berlin Heidelberg 2013.

sort by number of authors id 269
sort by number of authors title Avoiding Failure for Australia’s Digital Health Record: The Findings from a Rural E-Health Participatory Research Project
sort by number of authors year 2016
sort by number of authors numAuthors 3
sort by number of authors abstract Low adoption and use of Australia’s digital health record has driven the Australian Government to trial ‘opt-out’ registration from mid-June 2016. The assumption that automatic registration will increase use and thereby deliver benefit requires further investigation especially amongst those sections of the population in rural, regional, remote Australia living with complex chronic conditions. This paper reports on findings from a community based participatory e-health research project based on an initiative where people with complex chronic conditions and their carers attended a rural health promotion and lifestyle modification program. Through co-operative enquiry, health promotion officers and their clients were actively supported to adopt and use Australia’s digital health record as an intervention. Simultaneously they were encouraged to reflect on its design and their perceptions of its overall impact on their individual ability to self-manage complex chronic conditions. The findings, ultimately contributing to a conceptual implementation and evaluation framework for Australia’s digital health record that could directly avoid failure of the new ‘opt-out’ approach being adopted.

indexed word, occurrence counts, no. associated records, [ associated record ids ]
